skolkod,gbp
69302313,"15,1"
31057219,"13,6"
64579522,..
34381901,..
96414537,..
31537066,"13,0"
84329061,"12,8"
71969230,..
61720981,"13,6"
50424828,"14,2"
65265211,..
97191332,"13,2"
33657492,..
17812651,"13,5"
22239675,"13,1"
59599256,"13,1"
49872493,..
11953769,..
50393060,..
95340745,..
92442684,"11,8"
54599691,"12,9"
54467211,..
99864908,"13,4"
63931325,..
46148350,..
49868916,"13,1"
84908877,..
24277564,..
36355200,"11,8"
77835341,"13,8"
77712952,"11,5"
56041699,"12,3"
90685868,"13,5"
60088179,"12,4"
21778322,"13,8"
90290154,..
25847233,"13,4"
16848652,..
56802300,..
77379848,..
67422309,..
15791044,..
65421426,"13,3"
12198363,..
47692481,..
64693272,..
89690587,"14,0"
87112995,"13,1"
51023367,..
52690153,..
38683336,"15,9"
