skolkod,andel_minst_e_sam1
14057258,..
81551726,..
76195214,..
70137084,"96,3"
57350392,..
92651253,..
82826083,"100,0"
26167236,..
63035915,"66,7"
32042066,"78,9"
92814975,..
64123241,"100,0"
20984584,..
98541468,"83,3"
25648215,..
79994304,..
86762103,..
68381790,..
13006857,"83,3"
16956086,..
88894245,..
67752682,"100,0"
75340089,"100,0"
22220001,"72,0"
15100079,..
36252055,"83,3"
72891848,..
48862305,"75,0"
13963517,..
31255918,"90,0"
53180719,"100,0"
68655578,"57,1"
37054246,..
62216381,"88,9"
18711877,..
61229217,"92,3"
41697930,"96,9"
77440824,..
14292382,"100,0"
54764253,"100,0"
98908403,"100,0"
16493131,"100,0"
24982097,..
27964873,"100,0"
30706655,"92,9"
78690637,"96,6"
24653673,..
87303004,..
97835550,..
22446331,..
42911621,"94,3"
14504503,..
76903284,..
81997762,"100,0"
70119254,..
42060237,"75,0"
85782695,"92,3"
38236800,..
41631104,..
16501673,..
26298615,"100,0"
41099519,..
59386837,..
73217812,..
16931486,..
70132092,"96,0"
27993549,"93,9"
90312942,"100,0"
19839859,..
29159460,..
43601850,..
74322969,..
31057219,..
34381901,"100,0"
96414537,..
99394620,"100,0"
76448076,"96,0"
92818240,"84,3"
84329061,..
71969230,..
91048178,..
65265211,..
22811839,"93,4"
61622991,"88,9"
61175914,..
91905819,..
54882637,"92,3"
53923398,..
69865450,..
20173336,"85,0"
49872493,..
39147056,"88,2"
11953769,..
85788659,..
59521477,..
54467211,"83,3"
82251333,"100,0"
90240730,"94,1"
34002355,..
96920524,"100,0"
96152872,"100,0"
92009807,..
10342448,"94,4"
90685868,"100,0"
17648596,"89,1"
39341381,..
29209307,..
90290154,..
92816527,"95,0"
24538846,..
67422309,"76,9"
34421265,"100,0"
82160887,"87,5"
33249781,..
18691102,..
24349146,"80,7"
83605345,"100,0"
47692481,..
85188855,..
85473846,"100,0"
32239920,"94,4"
56187883,..
52690153,..
74776778,"100,0"
71262305,"100,0"
84947634,"100,0"
48009865,"94,9"
89982804,..
97968599,"100,0"
91748148,"100,0"
42218661,..
74434644,"100,0"
42022406,..
34076477,"99,3"
54896448,"100,0"
97758137,"100,0"
26334561,"100,0"
40386043,"96,6"
20699742,"100,0"
82814120,"100,0"
45164827,"100,0"
10924758,"100,0"
34153869,"100,0"
17846181,..
75082798,"96,2"
23555409,"100,0"
27030026,"100,0"
15077883,"100,0"
48434184,"100,0"
58724424,..
39911065,"96,5"
56737496,"100,0"
55155562,"96,6"
31533003,"100,0"
19981611,"100,0"
25679488,"100,0"
35063170,"100,0"
31279294,..
36782335,"100,0"
67279303,..
21648755,"97,5"
11111710,..
49616977,"100,0"
84835666,"88,9"
20319353,"100,0"
85068812,..
78397312,"100,0"
36444853,"100,0"
89837629,..
12994441,"100,0"
88774402,"100,0"
75141151,"100,0"
61701709,"100,0"
38684438,"88,5"
39549479,"96,4"
73147554,"100,0"
69983740,"100,0"
12052268,"95,5"
71597051,"100,0"
40690520,"100,0"
35006050,"100,0"
10638939,..
34336190,"100,0"
88834120,"100,0"
53640774,"98,7"
72127035,"100,0"
71922787,"97,6"
92507006,"100,0"
20100577,"100,0"
79606767,"97,7"
11294673,..
86327236,"100,0"
66335258,..
54172830,"100,0"
56330385,"100,0"
44392995,"100,0"
60730660,"100,0"
82592568,"100,0"
86385479,"100,0"
49862313,"95,8"
42859669,"100,0"
99592025,"100,0"
34247736,"100,0"
76877530,..
38167912,"100,0"
43826783,..
58125096,"94,2"
17173461,..
30468157,"100,0"
23681822,"100,0"
92858957,"100,0"
82084961,"100,0"
73829818,"100,0"
18881773,..
12279302,"100,0"
64205087,"99,3"
18091973,"100,0"
88466776,"100,0"
54606928,"100,0"
19741742,"100,0"
45830583,"100,0"
30530571,"100,0"
78839208,"100,0"
30458073,..
27115998,"100,0"
79516949,..
87207941,"100,0"
11673760,"97,4"
38400227,"100,0"
81619482,"100,0"
39149668,"96,3"
67554405,"100,0"
73944169,"100,0"
78872213,"100,0"
64569393,"100,0"
48217580,"98,2"
57397381,"97,7"
72022487,"100,0"
71512894,"100,0"
28248021,"100,0"
44417214,"100,0"
74408578,"98,1"
71043974,"100,0"
61161774,"100,0"
75914181,..
24544503,"97,7"
69240218,"100,0"
12934438,"98,1"
43313366,"100,0"
37550979,"100,0"
60214465,"100,0"
23306658,"100,0"
11102578,"100,0"
10129345,"100,0"
94090461,"100,0"
26324896,"100,0"
56639389,"100,0"
53896162,"100,0"
17779637,"100,0"
71929526,"100,0"
60873719,"100,0"
68748767,..
23548714,"96,2"
48593439,"100,0"
91773491,..
30361243,"100,0"
25596917,"100,0"
31155312,..
84424083,"99,1"
10481541,"97,9"
68381790,..
13006857,"100,0"
16956086,"100,0"
58187973,"100,0"
31870541,"100,0"
44672598,"100,0"
31822012,"98,0"
62855448,"100,0"
91812793,"100,0"
58907711,"100,0"
68285560,"100,0"
69471748,"100,0"
99976753,"100,0"
75575321,"100,0"
57690933,"100,0"
12130801,"100,0"
95785055,"100,0"
68741484,"100,0"
37054246,"100,0"
31179045,"100,0"
59655752,"100,0"
41555549,"100,0"
85459854,"100,0"
67071618,"100,0"
28025244,"100,0"
40338843,"100,0"
14292382,..
87859089,"100,0"
98908403,"96,3"
83272868,"100,0"
45552626,"95,5"
92332557,"100,0"
78690637,"100,0"
77544055,"100,0"
76903284,"100,0"
49141105,"100,0"
26646080,"100,0"
79346084,"100,0"
14448619,"100,0"
43565270,"100,0"
85152591,"100,0"
40600798,"100,0"
48120273,"100,0"
94167577,"100,0"
53903798,"94,1"
97770837,"100,0"
70811222,..
17911161,"95,9"
35084976,"100,0"
77632411,"100,0"
59898194,"100,0"
38195284,"100,0"
97510495,"98,0"
89461767,"100,0"
94717858,"100,0"
75075402,"100,0"
26326048,"97,8"
37839488,"87,7"
73812226,"88,9"
15278518,"96,3"
85516596,"94,7"
16784385,"98,1"
24339566,"100,0"
65458415,..
52333875,"89,5"
24759907,"96,0"
31315191,"100,0"
48555205,"99,3"
32116280,"100,0"
64388538,..
52153758,"100,0"
99755443,"100,0"
30167976,"100,0"
32071849,"100,0"
79845033,..
41099519,"100,0"
59386837,..
21382451,"100,0"
55825382,"96,7"
59942080,"100,0"
37912396,..
45593337,"100,0"
19839859,..
30615080,"100,0"
86351879,"100,0"
90260899,"100,0"
31057219,..
27079521,"100,0"
64579522,..
34381901,"100,0"
55150847,"100,0"
53069733,..
14853321,"100,0"
86488203,"100,0"
25156286,..
28081446,"100,0"
92818240,"100,0"
12399380,..
31486865,"100,0"
97265732,"100,0"
61720981,"100,0"
50424828,..
95024660,"100,0"
32263814,"100,0"
33657492,"96,6"
79309485,"100,0"
77713695,"100,0"
23544320,"100,0"
69040241,..
20855811,"89,7"
53923398,"100,0"
74560191,..
47844862,"100,0"
72984079,"100,0"
61674097,"100,0"
93488613,"100,0"
59599256,"100,0"
90509211,"100,0"
50393060,"100,0"
85788659,..
59521477,"100,0"
54599691,"98,3"
31975673,"100,0"
27106031,"100,0"
46148350,..
49868916,"100,0"
74919147,"100,0"
78389879,"100,0"
44412461,"100,0"
96920524,"100,0"
70803636,"100,0"
23797825,"100,0"
10433896,"96,4"
49170638,"100,0"
25379974,..
18042101,"100,0"
70955448,"100,0"
92805465,"98,9"
61176909,"100,0"
21778322,"100,0"
31380193,..
62612992,"100,0"
16848652,"100,0"
15149235,"100,0"
24538846,"100,0"
67058407,"100,0"
98696836,"100,0"
49739986,"100,0"
92192566,"100,0"
65421426,"100,0"
72071234,"100,0"
65833454,..
28045567,"100,0"
38880984,"95,8"
18686599,"100,0"
47559319,"100,0"
20752831,"100,0"
51023367,..
52690153,..
93221031,..
18345915,"95,0"
71262305,..
97870412,"92,9"
82840198,"100,0"
41416934,..
21866405,"100,0"
42022406,"96,0"
25624692,..
64284020,"88,4"
40386043,"100,0"
26864271,..
75082798,"93,8"
23555409,"100,0"
30341162,..
72266906,"81,0"
15077883,..
48434184,..
56421429,"100,0"
56737496,..
24008049,"100,0"
36680097,..
59734510,..
19586169,..
95683850,"100,0"
89888648,"90,5"
36782335,"73,9"
37906565,"100,0"
90551279,"84,2"
69686851,"96,0"
90267145,..
85068812,..
16819383,"95,0"
79094701,"100,0"
11274830,"88,9"
35006050,"92,3"
88556189,..
97177328,"94,1"
72127035,..
22752398,"100,0"
71922787,..
81993306,"100,0"
16313848,"79,4"
11294673,..
28398531,..
79033948,"93,1"
69241230,..
80327946,"96,9"
86385479,"100,0"
99838438,"100,0"
42859669,"100,0"
92905347,..
99592025,"92,3"
30329172,"100,0"
47046103,..
19560192,..
98053087,"96,2"
46660042,"100,0"
44113417,"100,0"
39555838,..
82084961,"98,0"
46162400,"100,0"
12448823,..
18091973,..
40634612,"100,0"
69629086,"96,6"
31657916,..
42573391,..
29032715,"85,7"
19909435,"100,0"
85800840,"100,0"
27115998,"100,0"
41867682,"100,0"
39583059,"90,0"
38645259,..
63791419,"100,0"
46145886,"100,0"
84247499,"100,0"
48722826,"100,0"
53691739,"100,0"
60209222,"100,0"
78872213,"100,0"
51620045,"88,9"
56947954,"100,0"
72022487,"100,0"
70969556,..
28248021,..
74408578,"93,3"
86724994,"95,7"
39302565,"100,0"
74316305,"100,0"
72109637,..
97868185,..
77823650,"100,0"
76195214,..
70137084,"100,0"
69306209,"100,0"
80931789,"77,8"
90473340,..
26167236,..
63035915,"91,7"
12613085,"100,0"
66824652,"80,0"
32042066,"100,0"
92814975,"100,0"
69063711,..
77609073,..
68748767,..
52129378,"97,4"
61823258,..
68006362,"95,5"
86762103,..
68381790,..
13006857,"100,0"
16956086,"96,3"
58187973,..
88894245,..
67752682,"100,0"
44672598,"100,0"
22220001,"100,0"
16702464,..
36252055,"100,0"
72891848,..
32887559,"96,8"
43284031,"96,3"
13963517,..
26267406,..
31255918,"100,0"
51736304,..
53180719,"100,0"
27489137,"100,0"
37054246,"90,5"
62216381,"100,0"
88750078,"100,0"
22383788,"95,7"
81876614,..
75324351,..
61229217,"92,3"
41697930,"100,0"
17184072,..
77440824,"100,0"
14292382,"100,0"
87859089,..
16493131,"100,0"
24982097,..
68597767,..
30706655,..
38048202,"97,2"
87303004,..
97835550,..
26671095,"92,3"
42911621,"92,3"
15870428,"85,0"
26750052,"100,0"
81997762,"100,0"
79346084,"100,0"
14448619,"100,0"
94167577,"68,8"
21312503,"97,4"
33132452,"90,9"
15390992,"100,0"
38236800,"100,0"
95154882,..
65666808,"87,0"
93367005,"97,3"
16501673,..
79845033,"95,2"
41099519,..
59386837,..
17276047,"95,0"
48244956,"100,0"
70132092,"100,0"
27993549,"100,0"
90312942,"100,0"
37517404,..
29159460,..
43601850,"100,0"
86351879,"100,0"
74322969,..
90260899,..
31057219,"88,9"
27079521,"100,0"
96414537,..
95368476,..
76448076,"100,0"
91048178,"92,3"
76942525,..
61720981,"88,2"
82931004,"89,5"
33205596,"100,0"
60727136,..
33657492,"100,0"
93659517,"100,0"
57668673,"75,0"
91905819,..
54882637,..
36480690,..
52048443,"100,0"
69865450,..
37316242,"92,9"
50393060,..
59521477,..
54467211,"100,0"
59463950,"82,4"
63931325,"92,3"
75374280,..
50133877,"100,0"
34002355,"100,0"
18217765,..
96152872,"93,8"
10433896,"100,0"
43154449,"88,2"
96194948,..
68824244,"100,0"
90685868,"100,0"
39341381,..
28391147,"98,5"
31380193,..
90290154,..
92816527,"93,3"
94975733,"95,7"
77379848,..
13981977,..
67422309,..
82160887,..
23175129,"100,0"
29225010,"73,7"
24349146,"92,7"
85188855,..
39528347,"100,0"
32239920,"100,0"
80785976,"100,0"
21532545,..
56187883,"100,0"
51023367,"95,5"
52690153,..
61004230,"92,0"
23517336,"100,0"
48009865,..
82840198,..
19464342,..
43609520,"100,0"
42218661,"94,4"
42022406,"100,0"
56679384,"96,2"
69018222,"97,9"
64284020,..
97758137,"76,9"
40386043,"94,9"
33685428,"100,0"
34153869,..
75082798,"100,0"
23555409,"100,0"
30341162,"100,0"
19912478,"93,5"
58724424,..
95684185,"97,2"
93939982,..
55155562,..
24008049,"100,0"
54481243,"100,0"
36680097,..
25677996,"95,2"
31279294,"90,9"
36782335,"93,8"
21648755,"93,3"
69686851,..
54965510,"95,6"
25872338,..
10974852,..
85068812,.
78397312,"100,0"
36444853,"92,9"
61469192,"96,8"
79094701,"100,0"
71597051,"100,0"
53231578,"100,0"
91011325,"93,3"
97382366,"94,3"
10638939,..
69739484,"93,0"
92887917,"97,4"
68734112,..
44653962,..
47264019,"96,7"
20099064,"93,8"
16313848,"80,0"
79033948,"92,9"
68240485,"100,0"
95046058,"100,0"
44392995,"85,0"
99838438,"92,3"
30329172,"100,0"
76877530,..
38167912,..
77839100,..
55535552,..
92533079,"100,0"
92858957,"100,0"
82084961,..
50908408,"100,0"
18594470,"97,1"
72232853,"100,0"
18091973,..
36539945,..
40634612,"100,0"
66132676,"98,4"
64574972,"90,0"
48931433,..
85800840,"100,0"
68920727,"100,0"
27115998,..
79516949,"100,0"
96684210,"97,9"
23836342,"100,0"
81619482,"100,0"
39149668,..
48722826,..
73063662,"96,8"
43251309,"100,0"
67554405,..
94455820,..
78872213,"100,0"
56021320,"100,0"
64569393,..
86888278,..
57397381,"92,6"
44417214,..
49488344,"95,8"
57777751,..
38732602,"100,0"
86158933,"96,2"
75914181,"91,7"
84476205,"100,0"
24544503,"96,2"
86787111,"100,0"
97868185,"100,0"
70137084,..
23306658,..
11102578,"100,0"
94468610,"97,3"
90473340,"100,0"
64648904,"90,9"
75939593,"100,0"
51449748,"100,0"
28267726,"94,0"
71929526,"100,0"
71472793,"100,0"
69063711,"100,0"
35894996,..
65722876,"94,8"
49231191,"91,5"
13006857,"100,0"
16956086,..
88894245,..
44672598,..
99356671,..
29449669,"100,0"
91812793,"100,0"
14355031,"100,0"
46611859,"97,2"
65150019,"100,0"
47537928,"100,0"
44285075,"96,2"
68741484,..
72421673,..
15763669,..
18711877,"100,0"
61229217,..
70376604,"88,1"
40338843,..
16493131,"100,0"
83272868,"100,0"
16748680,"100,0"
92332557,"97,3"
78690637,"95,6"
90990441,..
49112879,"96,0"
43623146,..
18974693,"100,0"
28967085,..
33233228,..
94167577,"90,9"
27023528,"100,0"
97770837,..
29423248,"94,7"
33132452,..
17911161,..
35084976,..
77632411,"100,0"
53760158,"100,0"
78422467,"93,2"
75075402,"96,2"
46256929,"100,0"
83374651,"100,0"
30762346,..
15390992,"100,0"
85516596,..
95154882,..
24663703,..
28519815,"98,8"
65666808,..
24759907,"85,4"
35366805,"96,4"
89370947,"100,0"
64388538,"97,4"
17276047,..
48244956,"100,0"
43873969,"91,7"
19306558,"100,0"
45593337,..
25178582,"95,2"
70543431,"100,0"
56041144,"100,0"
90260899,..
33572033,"95,8"
95368476,"100,0"
76448076,"100,0"
28081446,"95,8"
21400668,"100,0"
92949043,"100,0"
31486865,"97,8"
97265732,"100,0"
50424828,"100,0"
11533776,"82,7"
99622695,..
51131594,"100,0"
89680395,"92,9"
53696633,"100,0"
27440210,"89,6"
62758285,"95,7"
57668673,..
63993414,..
49136871,..
53923398,"100,0"
74560191,..
36480690,"100,0"
24787883,..
52048443,"100,0"
43277545,"87,5"
66095163,"93,3"
54004368,"85,7"
31975673,..
99864908,..
49868916,"95,8"
44412461,"100,0"
49576295,..
45293715,"100,0"
77712952,..
10433896,"92,3"
43154449,"100,0"
46379730,"100,0"
46986216,"89,4"
16720048,"100,0"
31380193,..
85485803,"83,3"
88429477,..
98696836,"100,0"
49739986,"100,0"
29225010,"100,0"
56886667,"98,1"
62394916,..
67908927,"95,8"
18072172,..
11341077,"96,8"
77797484,"100,0"
80785976,"86,7"
21532545,"84,6"
51023367,..
43649848,"100,0"
74316305,"100,0"
84098842,"100,0"
17062663,"100,0"
71069359,"100,0"
48304166,"88,2"
92009807,"100,0"
93221031,"90,9"
17474377,"93,8"
55795961,..
84947634,"100,0"
68564903,"100,0"
18208087,"100,0"
41416934,"91,9"
21866405,"96,4"
25624692,..
25356960,"76,3"
98132436,.
40386043,"76,9"
44240250,"91,7"
75082798,"91,7"
91333138,"100,0"
12154972,"89,3"
15077883,..
48434184,..
19647256,..
93939982,..
55155562,"85,7"
24008049,"100,0"
59734510,..
19586169,..
24273261,..
89888648,.
90003262,"100,0"
36782335,"100,0"
67279303,"96,0"
21648755,"95,5"
90267145,..
61880907,"97,6"
88556189,..
72127035,..
70969714,"100,0"
31843016,"91,7"
29097621,"87,5"
16313848,"77,1"
86327236,..
86310217,"78,6"
69241230,..
80327946,"100,0"
70923626,..
92905347,..
30329172,"100,0"
47046103,"94,4"
17173461,..
19560192,..
98053087,..
46660042,"92,3"
38917647,..
98369689,"71,1"
17849518,..
40667807,..
69629086,"92,3"
31657916,..
46241804,"100,0"
29032715,"100,0"
19909435,..
85800840,"100,0"
39583059,"100,0"
38645259,..
39805497,"82,4"
83829189,"83,3"
84247499,"93,9"
97064126,..
48722826,"100,0"
71571158,"87,0"
73567152,"90,9"
84286698,"83,3"
23350817,..
87262566,"72,4"
56947954,"100,0"
72022487,"94,1"
70969556,..
86724994,"94,4"
39302565,"100,0"
61432781,"83,3"
14057258,..
81551726,..
52634142,"89,3"
76195214,..
70137084,"100,0"
92651253,..
26167236,..
28848709,"80,0"
49168016,"100,0"
28770304,"89,2"
17119840,"86,4"
61823258,..
86762103,..
76007769,"85,7"
88894245,..
47884009,..
75340089,..
36670439,"83,3"
72891848,..
83805032,"96,6"
31255918,"86,4"
35035671,"70,6"
53180719,..
17062663,"97,5"
88750078,"76,9"
85459854,"91,3"
61229217,..
93503103,"90,9"
14292382,..
87859089,..
16493131,"95,0"
48304166,..
27964873,"87,0"
30706655,..
78690637,..
24653673,"81,3"
87303004,"100,0"
97835550,..
22446331,"86,4"
40575001,"91,7"
76903284,"100,0"
81997762,..
42060237,..
89816391,..
38236800,..
85054102,"76,2"
87274273,"100,0"
16501673,..
26298615,"94,4"
50104466,..
59386837,"100,0"
73217812,..
16931486,..
13084253,"76,9"
82888663,"100,0"
11275959,"100,0"
27993549,"77,8"
90312942,"100,0"
19839859,..
29159460,..
43601850,..
14586562,..
74322969,..
90260899,..
31057219,"95,7"
27079521,..
34381901,"100,0"
95368476,..
84329061,..
71969230,..
91048178,..
10373112,..
65265211,..
19930101,"100,0"
33657492,..
53923398,"92,9"
69865450,..
37316242,..
20173336,..
49872493,..
39147056,"91,7"
85788659,"100,0"
95340745,..
59521477,..
54467211,"76,5"
82251333,..
63931325,"96,0"
75374280,..
46148350,..
50133877,"91,7"
90240730,"79,1"
84908877,..
34002355,..
18217765,..
92009807,"88,7"
90685868,..
56084099,"100,0"
39341381,.
29209307,"100,0"
92816527,"100,0"
15149235,..
77379848,..
34421265,"100,0"
18691102,..
70302356,"100,0"
24349146,"100,0"
83605345,..
47692481,..
85188855,..
85473846,"100,0"
98781765,"96,8"
56187883,..
51023367,..
52690153,..
93221031,"100,0"
61004230,"100,0"
71262305,..
68564903,"100,0"
89982804,"100,0"
74434644,"84,6"
18425335,"92,3"
23424275,..
34153869,..
75082798,"80,0"
27030026,"94,1"
15077883,..
39911065,..
56737496,"92,3"
87756916,"100,0"
19586169,..
24273261,..
59455288,"100,0"
25679488,..
35063170,..
36782335,"100,0"
37906565,..
21648755,"69,6"
49616977,"100,0"
72998905,..
69481650,"90,9"
12994441,..
30086854,"100,0"
38684438,"94,7"
73147554,"100,0"
35006050,"88,9"
10638939,..
71922787,..
44341171,..
32671805,..
79606767,"100,0"
11294673,..
86327236,"100,0"
28398531,"73,3"
54172830,..
56330385,"61,1"
42859669,"92,3"
92905347,..
47550455,"66,7"
17173461,..
98053087,"92,6"
92858957,"86,7"
44113417,..
18881773,..
94570025,"95,8"
54606928,"93,8"
42573391,..
97270136,..
30530571,..
40829056,..
38645259,..
87207941,..
11673760,"90,0"
38400227,"92,9"
27041885,"100,0"
97064126,..
67554405,"100,0"
86473502,..
98239050,"100,0"
94455820,..
78872213,"100,0"
23350817,..
87262566,..
41844601,"100,0"
23457902,..
57397381,"100,0"
72022487,..
28248021,..
44417214,"95,8"
49488344,"88,2"
14102256,"100,0"
43313366,"100,0"
37550979,..
76195214,"96,3"
60214465,"100,0"
11102578,"95,8"
84098842,"100,0"
63035915,"91,7"
26324896,"100,0"
50821167,..
77609073,"73,3"
68748767,..
25596917,"88,2"
20984584,..
25648215,"100,0"
11608031,..
86762103,..
68381790,"100,0"
16956086,..
22220001,..
15100079,..
16702464,..
72891848,..
69471748,"75,0"
99976753,..
14278480,"82,4"
51955293,"92,6"
12130801,..
53180719,..
68741484,"100,0"
41555549,..
75324351,..
28025244,"100,0"
40338843,..
16493131,"100,0"
48304166,"92,3"
24982097,..
68597767,..
30706655,..
78690637,"95,7"
87303004,..
14504503,..
77544055,"100,0"
76903284,..
15870428,"86,7"
81997762,..
42060237,..
14448619,..
27023528,..
33132452,"100,0"
56942970,..
97510495,"100,0"
15278518,"95,6"
38236800,..
24759907,"64,7"
16501673,"100,0"
79845033,..
41099519,"94,1"
59386837,..
55825382,..
59942080,..
90312942,..
14586562,..
27079521,..
34381901,..
96414537,..
14853321,"100,0"
86488203,"100,0"
92818240,"96,4"
71969230,..
76942525,..
50424828,"100,0"
12075195,"100,0"
65265211,..
33657492,"81,8"
61175914,..
57668673,..
69040241,"100,0"
53923398,"95,5"
47844862,"100,0"
69865450,"71,4"
90509211,"97,0"
37316242,..
50393060,..
85788659,..
54599691,"100,0"
27106031,"82,4"
63931325,..
57391913,"100,0"
46148350,..
96920524,..
70803636,"90,9"
23797825,"90,5"
90685868,"100,0"
80711021,"89,6"
39341381,..
31380193,..
25847233,"93,8"
16848652,..
36886750,"83,3"
67058407,"90,9"
98696836,"95,2"
64648566,"90,9"
83605345,..
15933512,"100,0"
47692481,"100,0"
85188855,..
85473846,"100,0"
53279140,"84,6"
51023367,..
52690153,..
17474377,..
18425335,"97,8"
19150273,"93,3"
64284020,..
23555409,..
73255276,..
58724424,..
31429031,..
87756916,"91,3"
59734510,..
19586169,..
31279294,..
11111710,"87,5"
90551279,"100,0"
69686851,"100,0"
59396229,"90,9"
85068812,..
36444853,"89,7"
65752105,..
10638939,..
88556189,..
44653962,"94,1"
87764775,"90,9"
66335258,"100,0"
44392995,"92,3"
80327946,..
42859669,..
92905347,..
19560192,..
56529916,"100,0"
12279302,"94,7"
17849518,..
77688926,"100,0"
37358234,"100,0"
42573391,..
97270136,"100,0"
30530571,..
96024712,"100,0"
40829056,..
39583059,"92,3"
46145886,..
48722826,..
97596286,"100,0"
67554405,"100,0"
86473502,..
64569393,"94,4"
87262566,..
23457902,..
44417214,..
86158933,"100,0"
36072799,"96,2"
81551726,..
76195214,..
23306658,..
17944628,"100,0"
26167236,"100,0"
64648904,"100,0"
53896162,"100,0"
11185244,"82,6"
69063711,..
35894996,"100,0"
68748767,..
20984584,..
31155312,"83,3"
61823258,"100,0"
79994304,..
11608031,..
67752682,"90,9"
91812793,"100,0"
14355031,"100,0"
72891848,..
25745773,..
14278480,"100,0"
28023078,"81,3"
13963517,..
51736304,..
53180719,"94,7"
72421673,"83,3"
41878314,..
18711877,..
90990441,..
42911621,"90,9"
26508763,"91,3"
14504503,..
81997762,..
34222422,..
84230226,..
94167577,..
33132452,..
63943560,"100,0"
85516596,"98,2"
38236800,..
59026584,"92,4"
65666808,"95,5"
80357110,"91,3"
16501673,..
73217812,"92,9"
36769815,"100,0"
65034473,..
29159460,..
14586562,..
95368476,..
86488203,..
25156286,..
71969230,..
91048178,..
76942525,..
50424828,..
60727136,..
45132264,"100,0"
73316818,"100,0"
91905819,"100,0"
36480690,"90,9"
24787883,"93,8"
69865450,..
31112935,"90,9"
49872493,..
92442684,..
82251333,..
84908877,..
24277564,..
96152872,..
44738639,"75,0"
96194948,"90,9"
25955541,"100,0"
90685868,..
80711021,"95,7"
31380193,..
90290154,..
92816527,"100,0"
98696836,..
64648566,..
18691102,..
15933512,"95,2"
47692481,..
85188855,..
85473846,"100,0"
53279140,..
80785976,..
56187883,"88,9"
71262305,..
19464342,..
23424275,"93,3"
88573795,"100,0"
73255276,"100,0"
58724424,..
31429031,"100,0"
25679488,..
36782335,..
21648755,"100,0"
69481650,"100,0"
95165649,"100,0"
12994441,..
10638939,..
44341171,"100,0"
32671805,..
28398531,"73,3"
80327946,"85,0"
70923626,..
47550455,"100,0"
38167912,..
80686587,"95,2"
62439199,"95,0"
19741742,"100,0"
30530571,..
11673760,"100,0"
38400227,"100,0"
83829189,..
97064126,..
62104139,"100,0"
41844601,"100,0"
70969556,..
44417214,..
14102256,"100,0"
54839753,..
26167236,"92,9"
63035915,"100,0"
77609073,"93,8"
68748767,..
20984584,.
11608031,..
68381790,"100,0"
75340089,..
91812793,"87,5"
72891848,..
22426680,"100,0"
53180719,..
60424371,"100,0"
41555549,..
78690637,"78,9"
87303004,..
26508763,"90,9"
76903284,"100,0"
81997762,"100,0"
14448619,..
27023528,"93,3"
38236800,..
30677562,"96,2"
55825382,..
92949043,"91,7"
84329061,..
91048178,..
76942525,..
16496466,..
69865450,..
37316242,"93,5"
28646435,"96,0"
92442684,"100,0"
84908877,..
14799321,..
56041699,..
80711021,"86,4"
15149235,..
15791044,..
15933512,"100,0"
47692481,..
85188855,..
53279140,"100,0"
68229719,..
65192707,"100,0"
30538202,"100,0"
40386043,"91,7"
34153869,..
51138448,..
25720752,"100,0"
31533003,"100,0"
36782335,..
54965510,"100,0"
69983740,..
70066748,"94,7"
68734112,..
53462953,..
30468157,..
96684210,"100,0"
40766349,..
31199511,..
11102578,..
17944628,"100,0"
75939593,"96,0"
56639389,"100,0"
69063711,..
65722876,"100,0"
31822012,"100,0"
58544422,"100,0"
12130801,..
78690637,"100,0"
30279258,"100,0"
26996566,..
94167577,..
41938272,"100,0"
49068301,..
88839172,"100,0"
88955893,"100,0"
42775003,"100,0"
32071849,..
90076461,"100,0"
31486865,..
63993414,..
32995170,"100,0"
32550660,"100,0"
49868916,..
74919147,..
36355200,..
88025221,"100,0"
46986216,"100,0"
65392939,..
56886667,"100,0"
77797484,"100,0"
47559319,..
93221031,..
71262305,..
97870412,"100,0"
18208087,..
83474173,..
88445871,..
64284020,"93,8"
98132436,.
88259298,..
17846181,..
16950252,"100,0"
48434184,..
56421429,..
17008320,..
56737496,..
55155562,..
95683850,"100,0"
35063170,..
67279303,"100,0"
90267145,..
16819383,"100,0"
53660780,"99,0"
51321260,"85,7"
58502307,"92,9"
70969714,..
81993306,"100,0"
16313848,..
54172830,..
86385479,..
92905347,..
47550455,"100,0"
20620556,..
17173461,..
46660042,..
46162400,..
18091973,..
19909435,"100,0"
30530571,..
38645259,..
39805497,..
83829189,"84,6"
48722826,..
60209222,"100,0"
84286698,..
87262566,..
56947954,"92,9"
72022487,"100,0"
74316305,..
72109637,..
81551726,..
82002016,..
23306658,"92,3"
69306209,"100,0"
12954099,..
26167236,..
66824652,..
49168016,..
92814975,..
25648215,..
13006857,..
16956086,..
47884009,..
55421481,..
16702464,..
32887559,"80,0"
15609112,..
39199869,..
88750078,..
41555549,..
81876614,..
67071618,"100,0"
75324351,..
58929357,"100,0"
93503103,"90,9"
17184072,..
77440824,..
16493131,"100,0"
41119610,"98,2"
97835550,..
42911621,"91,7"
75027822,"100,0"
21850904,"100,0"
12546590,"100,0"
18451445,..
59386837,..
16931486,..
70132092,..
66273269,"92,9"
37912396,..
90312942,..
19839859,..
67628478,..
86351879,"91,7"
69302313,..
31057219,..
64579522,..
34381901,"100,0"
96414537,..
95368476,..
31537066,..
84329061,"100,0"
65265211,..
71938440,"85,7"
33657492,..
27859889,"100,0"
69865450,..
49872493,..
95340745,..
59521477,..
54467211,..
59463950,..
75374280,..
46148350,..
60919765,..
96152872,"100,0"
68824244,..
56084099,..
39341381,.
94975733,..
56802300,..
77379848,..
13981977,..
34421265,..
