program,skolkod,andel_minst_e_re1
Nationella program,99394620,"97,9"
Nationella program,95368476,"98,9"
Nationella program,14853321,"92,2"
Nationella program,76448076,"97,6"
Nationella program,31537066,"100,0"
Nationella program,86488203,"94,2"
Nationella program,25156286,"85,7"
Nationella program,28081446,"96,7"
Nationella program,21400668,"100,0"
Nationella program,92949043,"98,7"
Nationella program,92818240,"84,6"
Nationella program,84329061,"98,0"
Nationella program,71969230,"71,4"
Nationella program,91048178,"94,2"
Nationella program,82718660,"100,0"
Nationella program,76942525,"84,6"
Nationella program,12399380,"93,8"
Nationella program,31486865,"99,1"
Nationella program,97265732,"99,6"
Nationella program,10373112,..
Nationella program,61720981,"96,5"
Nationella program,25698509,"97,4"
Nationella program,50424828,"89,2"
Nationella program,82931004,"92,9"
Nationella program,83584125,"100,0"
Nationella program,95024660,"95,8"
Nationella program,32263814,"89,5"
Nationella program,16496466,"100,0"
Nationella program,12075195,"100,0"
Nationella program,62300682,"78,9"
Nationella program,47393891,"97,3"
Nationella program,48414975,"100,0"
Nationella program,65265211,"89,7"
Nationella program,11533776,"80,0"
Nationella program,47108751,..
Nationella program,97191332,"96,6"
Nationella program,71938440,"100,0"
Nationella program,28829503,"97,8"
Nationella program,22811839,"90,2"
Nationella program,33205596,"100,0"
Nationella program,99622695,..
Nationella program,19930101,"98,2"
Nationella program,60727136,"93,3"
Nationella program,45132264,"91,7"
Nationella program,61647360,..
Nationella program,98651664,"100,0"
Nationella program,33657492,"90,2"
Nationella program,61622991,"86,1"
Nationella program,66644568,"97,2"
Nationella program,93659517,"98,2"
Nationella program,79309485,"97,8"
Nationella program,61175914,"76,5"
Nationella program,73316818,"100,0"
Nationella program,37078868,..
Nationella program,27859889,"100,0"
Nationella program,16130958,"98,6"
Nationella program,29161632,..
Nationella program,82195565,"100,0"
Nationella program,33596572,"100,0"
Nationella program,45541222,"100,0"
Nationella program,77713695,"98,8"
Nationella program,63451147,"100,0"
Nationella program,51131594,"100,0"
Nationella program,89680395,"100,0"
Nationella program,53696633,"100,0"
Nationella program,27440210,"87,5"
Nationella program,62758285,"100,0"
Nationella program,16218090,"100,0"
Nationella program,61197669,..
Nationella program,64667996,"100,0"
Nationella program,17812651,"100,0"
Nationella program,23544320,"99,4"
Nationella program,57668673,"86,4"
Nationella program,69040241,"94,7"
Nationella program,63993414,"100,0"
Nationella program,49136871,..
Nationella program,91905819,"93,3"
Nationella program,20855811,"91,0"
Nationella program,54882637,"100,0"
Nationella program,53923398,"97,4"
Nationella program,74560191,"100,0"
Nationella program,47844862,"96,5"
Nationella program,22239675,"100,0"
Nationella program,72984079,"91,3"
Nationella program,36480690,"89,5"
Nationella program,24787883,"85,7"
Nationella program,32995170,"94,4"
Nationella program,52048443,"100,0"
Nationella program,61674097,"95,6"
Nationella program,32550660,"98,9"
Nationella program,93488613,"91,2"
Nationella program,45600034,"100,0"
Nationella program,59599256,"98,0"
Nationella program,69865450,"88,0"
Nationella program,31112935,"76,7"
Nationella program,26957025,"98,7"
Nationella program,90509211,"93,0"
Nationella program,43277545,"96,4"
Nationella program,37316242,"81,6"
Nationella program,20173336,"78,8"
Nationella program,49872493,"75,9"
Nationella program,39147056,"96,2"
Nationella program,11953769,"100,0"
Nationella program,28646435,"92,0"
Nationella program,50393060,"96,5"
Nationella program,85788659,"77,8"
Nationella program,95340745,"97,0"
Nationella program,59521477,"73,2"
Nationella program,92442684,"86,7"
Nationella program,66095163,"88,2"
Nationella program,38544187,"89,4"
Nationella program,54599691,"91,4"
Nationella program,54004368,"97,4"
Nationella program,54467211,"94,4"
Nationella program,23517683,"94,7"
Nationella program,31975673,"100,0"
Nationella program,82251333,"94,3"
Nationella program,99864908,"92,5"
Nationella program,27106031,"91,5"
Nationella program,59463950,"93,9"
Nationella program,63931325,"94,7"
Nationella program,57391913,"89,3"
Nationella program,75374280,"89,4"
Nationella program,46148350,"93,9"
Nationella program,50133877,"98,2"
Nationella program,49868916,"97,8"
Nationella program,74919147,"100,0"
Nationella program,90240730,"81,8"
Nationella program,84908877,"90,3"
Nationella program,78389879,"92,0"
Nationella program,24277564,"91,4"
Nationella program,88956420,..
Nationella program,44412461,"99,5"
Nationella program,34002355,"76,9"
Nationella program,36355200,"100,0"
Nationella program,96920524,"100,0"
Nationella program,18217765,"96,8"
Nationella program,60919765,..
Nationella program,14677676,"100,0"
Nationella program,96152872,"93,5"
Nationella program,77835341,"100,0"
Nationella program,70803636,"94,9"
Nationella program,49576295,"100,0"
Nationella program,66028861,"100,0"
Nationella program,23797825,"97,3"
Nationella program,45293715,"100,0"
Nationella program,44738639,"75,0"
Nationella program,77712952,"91,9"
Nationella program,92009807,"66,7"
Nationella program,10433896,"97,4"
Nationella program,10342448,"87,0"
Nationella program,43154449,"97,4"
Nationella program,49170638,"100,0"
Nationella program,46379730,"97,4"
Nationella program,25379974,"90,9"
Nationella program,98032567,..
Nationella program,96194948,"85,2"
Nationella program,25955541,"95,8"
Nationella program,88025221,"98,3"
Nationella program,18042101,"95,3"
Nationella program,14799321,"93,1"
Nationella program,56041699,"64,7"
Nationella program,45111086,"100,0"
Nationella program,70955448,"99,4"
Nationella program,68824244,"94,2"
Nationella program,90685868,"90,2"
Nationella program,24501884,"83,7"
Nationella program,46707989,"100,0"
Nationella program,46986216,"97,0"
Nationella program,67924816,"100,0"
Nationella program,92805465,"100,0"
Nationella program,56084099,"89,5"
Nationella program,80711021,"83,9"
Nationella program,17648596,"90,9"
Nationella program,16720048,"98,5"
Nationella program,13960635,"98,7"
Nationella program,39341381,..
Nationella program,61176909,"100,0"
Nationella program,43479922,"95,5"
Nationella program,60088179,"72,1"
Nationella program,28391147,"75,6"
Nationella program,29209307,"96,4"
Nationella program,21778322,"96,2"
Nationella program,31380193,"77,3"
Nationella program,90290154,"86,7"
Nationella program,25847233,"90,1"
Nationella program,62612992,"95,0"
Nationella program,85485803,"90,1"
Nationella program,92816527,"74,4"
Nationella program,16848652,"100,0"
Nationella program,88429477,"100,0"
Nationella program,94975733,"95,5"
Nationella program,56802300,"100,0"
Nationella program,15149235,"96,2"
Nationella program,77379848,"100,0"
Nationella program,13981977,"88,9"
Nationella program,24538846,"100,0"
Nationella program,36886750,"100,0"
Nationella program,67422309,"88,6"
Nationella program,67058407,"90,0"
Nationella program,34421265,"95,2"
Nationella program,15791044,"100,0"
Nationella program,65392939,"94,5"
Nationella program,98696836,"97,4"
Nationella program,82160887,"88,9"
Nationella program,23175129,"66,7"
Nationella program,64908550,"100,0"
Nationella program,77358716,"96,3"
Nationella program,49739986,"86,3"
Nationella program,29225010,"70,6"
Nationella program,92192566,"96,4"
Nationella program,56886667,"98,2"
Nationella program,33249781,"94,2"
Nationella program,64648566,"97,4"
Nationella program,18691102,"100,0"
Nationella program,70302356,"96,0"
Nationella program,65421426,"99,4"
Nationella program,62394916,"100,0"
Nationella program,67908927,"87,5"
Nationella program,72071234,"99,4"
Nationella program,24349146,"93,3"
Nationella program,83605345,"100,0"
Nationella program,15933512,"94,0"
Nationella program,12198363,..
Nationella program,47692481,"82,6"
Nationella program,64693272,"88,9"
Nationella program,18072172,"100,0"
Nationella program,65833454,"96,2"
Nationella program,85188855,"91,3"
Nationella program,11341077,"96,8"
Nationella program,39528347,"88,9"
Nationella program,34988313,"98,9"
Nationella program,85473846,"94,6"
Nationella program,29744774,..
Nationella program,89690587,"91,5"
Nationella program,28045567,"98,7"
Nationella program,20768651,"96,5"
Nationella program,32239920,"96,9"
Nationella program,98781765,"94,2"
Nationella program,38880984,"96,0"
Nationella program,28872974,"93,2"
Nationella program,87112995,"92,9"
Nationella program,18686599,"94,5"
Nationella program,93779220,"97,0"
Nationella program,77797484,"97,1"
Nationella program,53279140,"97,9"
Nationella program,80785976,"89,3"
Nationella program,47559319,"100,0"
Nationella program,21532545,"91,3"
Nationella program,56187883,"91,2"
Nationella program,20752831,"90,2"
Nationella program,51023367,"96,8"
Nationella program,34739511,"100,0"
Nationella program,95069937,"100,0"
Nationella program,52690153,"87,5"
Högskoleförberedande program,74776778,"100,0"
Högskoleförberedande program,18345915,"100,0"
Högskoleförberedande program,68229719,"100,0"
Högskoleförberedande program,61004230,"98,0"
Högskoleförberedande program,71262305,"100,0"
Högskoleförberedande program,55795961,"100,0"
Högskoleförberedande program,84947634,"100,0"
Högskoleförberedande program,23517336,"100,0"
Högskoleförberedande program,48009865,"99,1"
Högskoleförberedande program,82840198,"98,0"
Högskoleförberedande program,18208087,"95,0"
Högskoleförberedande program,89982804,..
Högskoleförberedande program,19464342,"95,5"
Högskoleförberedande program,60743463,"100,0"
Högskoleförberedande program,32960825,"100,0"
Högskoleförberedande program,43609520,"100,0"
Högskoleförberedande program,97968599,"100,0"
Högskoleförberedande program,91748148,"95,4"
Högskoleförberedande program,42218661,"100,0"
Högskoleförberedande program,74434644,"98,4"
Högskoleförberedande program,42022406,"91,1"
Högskoleförberedande program,65192707,"97,8"
Högskoleförberedande program,43634528,"99,2"
Högskoleförberedande program,36263479,"100,0"
Högskoleförberedande program,56679384,"97,4"
Högskoleförberedande program,30538202,"100,0"
Högskoleförberedande program,19150273,"90,9"
Högskoleförberedande program,69018222,"65,8"
Högskoleförberedande program,12889940,"98,1"
Högskoleförberedande program,16554575,.
Högskoleförberedande program,34076477,"97,3"
Högskoleförberedande program,54896448,"100,0"
Högskoleförberedande program,64284020,..
Högskoleförberedande program,53400472,"95,0"
Högskoleförberedande program,97758137,"93,3"
Högskoleförberedande program,26334561,"97,8"
Högskoleförberedande program,40386043,"90,6"
Högskoleförberedande program,59483268,"97,4"
Högskoleförberedande program,33685428,"100,0"
Högskoleförberedande program,32879845,"100,0"
Högskoleförberedande program,88573795,..
Högskoleförberedande program,20699742,"95,6"
Högskoleförberedande program,21663998,"98,2"
Högskoleförberedande program,20595770,"97,1"
Högskoleförberedande program,82814120,"100,0"
Högskoleförberedande program,45164827,"100,0"
Högskoleförberedande program,10924758,"97,3"
Högskoleförberedande program,34153869,"98,6"
Högskoleförberedande program,88259298,"100,0"
Högskoleförberedande program,17846181,"97,1"
Högskoleförberedande program,75082798,"91,7"
Högskoleförberedande program,23555409,"96,7"
Högskoleförberedande program,30341162,"96,6"
Högskoleförberedande program,72266906,"93,4"
Högskoleförberedande program,27030026,"93,8"
Högskoleförberedande program,16950252,"100,0"
Högskoleförberedande program,34637764,"97,3"
Högskoleförberedande program,19912478,"97,2"
Högskoleförberedande program,15077883,"89,8"
Högskoleförberedande program,48434184,"95,1"
Högskoleförberedande program,58724424,"100,0"
Högskoleförberedande program,95684185,"98,5"
Högskoleförberedande program,51138448,"100,0"
Högskoleförberedande program,56421429,"100,0"
Högskoleförberedande program,39911065,"100,0"
Högskoleförberedande program,17008320,"100,0"
Högskoleförberedande program,56737496,"100,0"
Högskoleförberedande program,93939982,"97,7"
Högskoleförberedande program,25720752,"98,8"
Högskoleförberedande program,55155562,"95,9"
Högskoleförberedande program,31533003,"97,8"
Högskoleförberedande program,16361868,..
Högskoleförberedande program,23164911,"97,0"
Högskoleförberedande program,24008049,"91,8"
Högskoleförberedande program,19981611,"94,7"
Högskoleförberedande program,54481243,"100,0"
Högskoleförberedande program,36680097,"100,0"
Högskoleförberedande program,19586169,"100,0"
Högskoleförberedande program,24273261,"100,0"
Högskoleförberedande program,95683850,"100,0"
Högskoleförberedande program,59455288,"100,0"
Högskoleförberedande program,25679488,"96,9"
Högskoleförberedande program,25677996,"97,1"
Högskoleförberedande program,89888648,"93,6"
Högskoleförberedande program,35063170,"86,3"
Högskoleförberedande program,31279294,"84,6"
Högskoleförberedande program,36782335,"99,6"
Högskoleförberedande program,23897040,..
Högskoleförberedande program,20666515,"100,0"
Högskoleförberedande program,37906565,..
Högskoleförberedande program,67279303,..
Högskoleförberedande program,21648755,"92,1"
Högskoleförberedande program,11111710,"100,0"
Högskoleförberedande program,90551279,"99,0"
Högskoleförberedande program,69686851,"100,0"
Högskoleförberedande program,49616977,"98,1"
Högskoleförberedande program,54965510,"99,0"
Högskoleförberedande program,84835666,"98,2"
Högskoleförberedande program,25872338,..
Högskoleförberedande program,54164490,"100,0"
Högskoleförberedande program,20319353,"88,2"
Högskoleförberedande program,92194545,"98,4"
Högskoleförberedande program,64740897,..
Högskoleförberedande program,78979604,..
Högskoleförberedande program,10974852,..
Högskoleförberedande program,85068812,"84,0"
Högskoleförberedande program,78397312,"97,4"
Högskoleförberedande program,36444853,"91,5"
Högskoleförberedande program,16819383,"100,0"
Högskoleförberedande program,89837629,"99,0"
