program,skolkod,andel_med_utokat_prog
fordons- och transportprogrammet,76007769,..
fordons- och transportprogrammet,88894245,..
fordons- och transportprogrammet,47884009,..
fordons- och transportprogrammet,75340089,..
fordons- och transportprogrammet,36670439,..
fordons- och transportprogrammet,72891848,..
fordons- och transportprogrammet,83805032,..
fordons- och transportprogrammet,31255918,..
fordons- och transportprogrammet,35035671,..
fordons- och transportprogrammet,53180719,..
fordons- och transportprogrammet,17062663,..
fordons- och transportprogrammet,88750078,..
fordons- och transportprogrammet,85459854,..
fordons- och transportprogrammet,61229217,..
fordons- och transportprogrammet,93503103,.
fordons- och transportprogrammet,14292382,.
fordons- och transportprogrammet,87859089,.
fordons- och transportprogrammet,16493131,..
fordons- och transportprogrammet,48304166,..
fordons- och transportprogrammet,27964873,"43,5"
fordons- och transportprogrammet,30706655,..
fordons- och transportprogrammet,78690637,.
fordons- och transportprogrammet,24653673,..
fordons- och transportprogrammet,87303004,..
fordons- och transportprogrammet,97835550,..
fordons- och transportprogrammet,22446331,..
fordons- och transportprogrammet,40575001,..
fordons- och transportprogrammet,76903284,..
fordons- och transportprogrammet,81997762,.
fordons- och transportprogrammet,42060237,.
fordons- och transportprogrammet,89816391,..
fordons- och transportprogrammet,38236800,.
fordons- och transportprogrammet,85054102,..
fordons- och transportprogrammet,87274273,..
fordons- och transportprogrammet,16501673,..
fordons- och transportprogrammet,26298615,"100,0"
fordons- och transportprogrammet,50104466,.
fordons- och transportprogrammet,59386837,..
fordons- och transportprogrammet,73217812,..
fordons- och transportprogrammet,16931486,..
fordons- och transportprogrammet,13084253,..
fordons- och transportprogrammet,82888663,..
fordons- och transportprogrammet,11275959,"40,0"
fordons- och transportprogrammet,27993549,..
fordons- och transportprogrammet,90312942,..
fordons- och transportprogrammet,19839859,.
fordons- och transportprogrammet,29159460,..
fordons- och transportprogrammet,43601850,..
fordons- och transportprogrammet,14586562,.
fordons- och transportprogrammet,74322969,..
fordons- och transportprogrammet,90260899,..
fordons- och transportprogrammet,31057219,..
fordons- och transportprogrammet,27079521,..
fordons- och transportprogrammet,34381901,..
fordons- och transportprogrammet,95368476,..
fordons- och transportprogrammet,84329061,.
fordons- och transportprogrammet,71969230,..
fordons- och transportprogrammet,91048178,..
fordons- och transportprogrammet,10373112,..
fordons- och transportprogrammet,65265211,.
fordons- och transportprogrammet,19930101,"22,8"
fordons- och transportprogrammet,33657492,..
fordons- och transportprogrammet,53923398,..
fordons- och transportprogrammet,69865450,..
fordons- och transportprogrammet,37316242,..
fordons- och transportprogrammet,20173336,..
fordons- och transportprogrammet,49872493,..
fordons- och transportprogrammet,39147056,"38,9"
fordons- och transportprogrammet,85788659,..
fordons- och transportprogrammet,95340745,.
fordons- och transportprogrammet,59521477,.
fordons- och transportprogrammet,54467211,"76,5"
fordons- och transportprogrammet,82251333,..
fordons- och transportprogrammet,63931325,..
fordons- och transportprogrammet,75374280,..
fordons- och transportprogrammet,46148350,..
fordons- och transportprogrammet,50133877,"100,0"
fordons- och transportprogrammet,90240730,..
fordons- och transportprogrammet,84908877,..
fordons- och transportprogrammet,34002355,..
fordons- och transportprogrammet,18217765,..
fordons- och transportprogrammet,92009807,..
fordons- och transportprogrammet,90685868,..
fordons- och transportprogrammet,56084099,..
fordons- och transportprogrammet,39341381,..
fordons- och transportprogrammet,29209307,..
fordons- och transportprogrammet,92816527,..
fordons- och transportprogrammet,15149235,..
fordons- och transportprogrammet,77379848,.
fordons- och transportprogrammet,34421265,..
fordons- och transportprogrammet,18691102,..
fordons- och transportprogrammet,70302356,..
fordons- och transportprogrammet,24349146,"29,4"
fordons- och transportprogrammet,83605345,..
fordons- och transportprogrammet,47692481,..
fordons- och transportprogrammet,85188855,..
fordons- och transportprogrammet,85473846,..
fordons- och transportprogrammet,98781765,"27,4"
fordons- och transportprogrammet,56187883,..
fordons- och transportprogrammet,51023367,..
fordons- och transportprogrammet,52690153,..
handels- och administrationsprogrammet,93221031,..
handels- och administrationsprogrammet,61004230,..
handels- och administrationsprogrammet,71262305,.
handels- och administrationsprogrammet,68564903,..
handels- och administrationsprogrammet,89982804,"100,0"
handels- och administrationsprogrammet,74434644,..
handels- och administrationsprogrammet,18425335,"66,7"
handels- och administrationsprogrammet,23424275,.
handels- och administrationsprogrammet,34153869,..
handels- och administrationsprogrammet,75082798,..
handels- och administrationsprogrammet,27030026,..
handels- och administrationsprogrammet,15077883,..
handels- och administrationsprogrammet,39911065,..
handels- och administrationsprogrammet,56737496,..
handels- och administrationsprogrammet,87756916,..
handels- och administrationsprogrammet,19586169,..
handels- och administrationsprogrammet,24273261,..
handels- och administrationsprogrammet,59455288,..
handels- och administrationsprogrammet,25679488,.
handels- och administrationsprogrammet,35063170,..
handels- och administrationsprogrammet,36782335,..
handels- och administrationsprogrammet,37906565,.
handels- och administrationsprogrammet,21648755,..
handels- och administrationsprogrammet,49616977,..
handels- och administrationsprogrammet,72998905,..
handels- och administrationsprogrammet,69481650,..
handels- och administrationsprogrammet,12994441,..
handels- och administrationsprogrammet,30086854,..
handels- och administrationsprogrammet,38684438,..
handels- och administrationsprogrammet,73147554,"100,0"
handels- och administrationsprogrammet,35006050,..
handels- och administrationsprogrammet,10638939,.
handels- och administrationsprogrammet,71922787,..
handels- och administrationsprogrammet,44341171,..
handels- och administrationsprogrammet,32671805,..
handels- och administrationsprogrammet,79606767,..
handels- och administrationsprogrammet,11294673,..
handels- och administrationsprogrammet,86327236,..
handels- och administrationsprogrammet,28398531,..
handels- och administrationsprogrammet,54172830,..
handels- och administrationsprogrammet,56330385,..
handels- och administrationsprogrammet,42859669,..
handels- och administrationsprogrammet,92905347,..
handels- och administrationsprogrammet,47550455,"52,4"
handels- och administrationsprogrammet,17173461,..
handels- och administrationsprogrammet,98053087,"44,4"
handels- och administrationsprogrammet,92858957,..
handels- och administrationsprogrammet,44113417,..
handels- och administrationsprogrammet,18881773,..
handels- och administrationsprogrammet,94570025,..
handels- och administrationsprogrammet,54606928,..
handels- och administrationsprogrammet,42573391,..
handels- och administrationsprogrammet,97270136,..
handels- och administrationsprogrammet,30530571,..
handels- och administrationsprogrammet,40829056,..
handels- och administrationsprogrammet,38645259,..
handels- och administrationsprogrammet,87207941,..
handels- och administrationsprogrammet,11673760,..
handels- och administrationsprogrammet,38400227,..
handels- och administrationsprogrammet,27041885,..
handels- och administrationsprogrammet,97064126,..
handels- och administrationsprogrammet,67554405,..
handels- och administrationsprogrammet,86473502,..
handels- och administrationsprogrammet,98239050,..
handels- och administrationsprogrammet,94455820,..
handels- och administrationsprogrammet,78872213,..
handels- och administrationsprogrammet,23350817,..
handels- och administrationsprogrammet,87262566,..
handels- och administrationsprogrammet,41844601,..
handels- och administrationsprogrammet,23457902,.
handels- och administrationsprogrammet,57397381,"57,9"
handels- och administrationsprogrammet,72022487,..
handels- och administrationsprogrammet,28248021,.
handels- och administrationsprogrammet,44417214,"79,2"
handels- och administrationsprogrammet,49488344,..
handels- och administrationsprogrammet,14102256,.
handels- och administrationsprogrammet,43313366,..
handels- och administrationsprogrammet,37550979,..
handels- och administrationsprogrammet,76195214,..
handels- och administrationsprogrammet,60214465,..
handels- och administrationsprogrammet,11102578,..
handels- och administrationsprogrammet,84098842,..
handels- och administrationsprogrammet,63035915,..
handels- och administrationsprogrammet,26324896,..
handels- och administrationsprogrammet,50821167,.
handels- och administrationsprogrammet,77609073,.
handels- och administrationsprogrammet,68748767,..
handels- och administrationsprogrammet,25596917,"76,5"
handels- och administrationsprogrammet,20984584,..
handels- och administrationsprogrammet,25648215,..
handels- och administrationsprogrammet,11608031,..
handels- och administrationsprogrammet,86762103,.
handels- och administrationsprogrammet,68381790,..
handels- och administrationsprogrammet,16956086,..
handels- och administrationsprogrammet,22220001,..
handels- och administrationsprogrammet,15100079,.
handels- och administrationsprogrammet,16702464,.
handels- och administrationsprogrammet,72891848,..
handels- och administrationsprogrammet,69471748,..
handels- och administrationsprogrammet,99976753,.
handels- och administrationsprogrammet,14278480,..
handels- och administrationsprogrammet,51955293,..
handels- och administrationsprogrammet,12130801,..
handels- och administrationsprogrammet,53180719,..
handels- och administrationsprogrammet,68741484,..
handels- och administrationsprogrammet,41555549,..
handels- och administrationsprogrammet,75324351,..
handels- och administrationsprogrammet,28025244,.
handels- och administrationsprogrammet,40338843,..
handels- och administrationsprogrammet,16493131,..
handels- och administrationsprogrammet,48304166,..
handels- och administrationsprogrammet,24982097,..
handels- och administrationsprogrammet,68597767,..
handels- och administrationsprogrammet,30706655,..
handels- och administrationsprogrammet,78690637,.
handels- och administrationsprogrammet,87303004,..
handels- och administrationsprogrammet,14504503,..
handels- och administrationsprogrammet,77544055,..
handels- och administrationsprogrammet,76903284,..
handels- och administrationsprogrammet,15870428,..
handels- och administrationsprogrammet,81997762,..
handels- och administrationsprogrammet,42060237,..
handels- och administrationsprogrammet,14448619,..
handels- och administrationsprogrammet,27023528,..
handels- och administrationsprogrammet,33132452,..
handels- och administrationsprogrammet,56942970,..
handels- och administrationsprogrammet,97510495,"58,8"
handels- och administrationsprogrammet,15278518,..
handels- och administrationsprogrammet,38236800,.
handels- och administrationsprogrammet,24759907,..
handels- och administrationsprogrammet,16501673,..
handels- och administrationsprogrammet,79845033,.
handels- och administrationsprogrammet,41099519,..
handels- och administrationsprogrammet,59386837,..
handels- och administrationsprogrammet,55825382,..
handels- och administrationsprogrammet,59942080,.
handels- och administrationsprogrammet,90312942,..
handels- och administrationsprogrammet,14586562,.
handels- och administrationsprogrammet,27079521,..
handels- och administrationsprogrammet,34381901,..
handels- och administrationsprogrammet,96414537,..
handels- och administrationsprogrammet,14853321,..
handels- och administrationsprogrammet,86488203,..
handels- och administrationsprogrammet,92818240,..
handels- och administrationsprogrammet,71969230,..
handels- och administrationsprogrammet,76942525,..
handels- och administrationsprogrammet,50424828,..
handels- och administrationsprogrammet,12075195,..
handels- och administrationsprogrammet,65265211,..
handels- och administrationsprogrammet,33657492,..
handels- och administrationsprogrammet,61175914,..
handels- och administrationsprogrammet,57668673,..
handels- och administrationsprogrammet,69040241,..
handels- och administrationsprogrammet,53923398,..
handels- och administrationsprogrammet,47844862,"44,4"
handels- och administrationsprogrammet,69865450,..
handels- och administrationsprogrammet,90509211,..
handels- och administrationsprogrammet,37316242,.
handels- och administrationsprogrammet,50393060,.
handels- och administrationsprogrammet,85788659,..
handels- och administrationsprogrammet,54599691,"68,4"
handels- och administrationsprogrammet,27106031,..
handels- och administrationsprogrammet,63931325,.
handels- och administrationsprogrammet,57391913,.
handels- och administrationsprogrammet,46148350,.
handels- och administrationsprogrammet,96920524,..
handels- och administrationsprogrammet,70803636,..
handels- och administrationsprogrammet,23797825,..
handels- och administrationsprogrammet,90685868,.
handels- och administrationsprogrammet,80711021,"20,8"
handels- och administrationsprogrammet,39341381,..
handels- och administrationsprogrammet,31380193,..
handels- och administrationsprogrammet,25847233,..
handels- och administrationsprogrammet,16848652,..
handels- och administrationsprogrammet,36886750,..
handels- och administrationsprogrammet,67058407,..
handels- och administrationsprogrammet,98696836,..
handels- och administrationsprogrammet,64648566,..
handels- och administrationsprogrammet,83605345,..
handels- och administrationsprogrammet,15933512,"53,8"
handels- och administrationsprogrammet,47692481,..
handels- och administrationsprogrammet,85188855,..
handels- och administrationsprogrammet,85473846,..
handels- och administrationsprogrammet,53279140,..
handels- och administrationsprogrammet,51023367,..
handels- och administrationsprogrammet,52690153,..
hantverksprogrammet,17474377,..
hantverksprogrammet,18425335,..
hantverksprogrammet,19150273,..
hantverksprogrammet,64284020,..
hantverksprogrammet,23555409,..
hantverksprogrammet,73255276,..
hantverksprogrammet,58724424,..
hantverksprogrammet,31429031,..
hantverksprogrammet,87756916,..
hantverksprogrammet,59734510,..
hantverksprogrammet,19586169,.
hantverksprogrammet,31279294,..
hantverksprogrammet,11111710,.
hantverksprogrammet,90551279,..
hantverksprogrammet,69686851,"53,3"
hantverksprogrammet,59396229,"48,5"
hantverksprogrammet,85068812,..
hantverksprogrammet,36444853,"79,3"
hantverksprogrammet,65752105,..
hantverksprogrammet,10638939,..
hantverksprogrammet,88556189,.
hantverksprogrammet,44653962,..
hantverksprogrammet,87764775,..
hantverksprogrammet,66335258,..
hantverksprogrammet,44392995,..
hantverksprogrammet,80327946,.
hantverksprogrammet,42859669,"100,0"
hantverksprogrammet,92905347,.
hantverksprogrammet,19560192,..
hantverksprogrammet,56529916,..
hantverksprogrammet,12279302,..
hantverksprogrammet,17849518,..
hantverksprogrammet,77688926,..
hantverksprogrammet,37358234,..
hantverksprogrammet,42573391,..
hantverksprogrammet,97270136,..
hantverksprogrammet,30530571,.
hantverksprogrammet,96024712,..
hantverksprogrammet,40829056,.
hantverksprogrammet,39583059,"61,5"
hantverksprogrammet,46145886,..
hantverksprogrammet,48722826,..
hantverksprogrammet,97596286,"52,2"
hantverksprogrammet,67554405,..
hantverksprogrammet,86473502,..
hantverksprogrammet,64569393,.
hantverksprogrammet,87262566,.
hantverksprogrammet,23457902,..
hantverksprogrammet,44417214,..
hantverksprogrammet,86158933,..
hantverksprogrammet,36072799,"50,0"
hantverksprogrammet,81551726,..
hantverksprogrammet,76195214,..
hantverksprogrammet,23306658,..
hantverksprogrammet,17944628,..
hantverksprogrammet,26167236,..
hantverksprogrammet,64648904,"75,0"
hantverksprogrammet,53896162,..
hantverksprogrammet,11185244,..
hantverksprogrammet,69063711,..
hantverksprogrammet,35894996,"95,7"
hantverksprogrammet,68748767,..
hantverksprogrammet,20984584,..
hantverksprogrammet,31155312,..
hantverksprogrammet,61823258,..
hantverksprogrammet,79994304,.
hantverksprogrammet,11608031,..
hantverksprogrammet,67752682,..
hantverksprogrammet,91812793,..
hantverksprogrammet,14355031,..
hantverksprogrammet,72891848,.
hantverksprogrammet,25745773,..
hantverksprogrammet,14278480,..
